category;breed_en;breed_fr
DOG;Siberian Husky;Husky sibérien
DOG;Silky Terrier;Silky Terrier
DOG;Skye Terrier;Skye Terrier
DOG;Sloughi;Sloughi
DOG;Slovakian Wirehaired Pointer;Pointer
DOG;Slovensky Cuvac;Slovensky Cuvac
DOG;Slovensky Kopov;Slovensky Kopov
DOG;Small Munsterlander;Small Munsterlander
DOG;Smooth Fox Terrier;Smooth Fox Terrier
DOG;Soft Coated Wheaten Terrier;Soft Coated Wheaten Terrier
DOG;Spanish Mastiff;Spanish Mastiff
DOG;Spanish Water Dog;Spanish Water Dog
DOG;Spinone Italiano;Spinone Italiano
DOG;Stabyhoun;Stabyhoun
DOG;Staffordshire Bull Terrier;Staffordshire Bull Terrier
DOG;Standard Schnauzer;Schnauzer
DOG;Sussex Spaniel;Épagneul Sussex
DOG;Swedish Lapphund;Swedish Lapphund
DOG;Swedish Vallhund;Swedish Vallhund
DOG;Taiwan Dog;Taiwan Dog
DOG;Teddy Roosevelt Terrier;Teddy Roosevelt Terrier
DOG;Thai Ridgeback;Thai Ridgeback
DOG;Tibetan Mastiff;Dogue du Tibet
DOG;Tibetan Spaniel;Épagneul tibétain
DOG;Tibetan Terrier;Terrier tibétain
DOG;Tornjak;Tornjak
DOG;Tosa;Tosa
DOG;Toy Fox Terrier;Toy Fox Terrier
DOG;Transylvanian Hound;Transylvanian Hound
DOG;Treeing Tennessee Brindle;Treeing Tennessee Brindle
DOG;Treeing Walker Coonhound;Treeing Walker Coonhound
DOG;Vizsla;Braque hongrois (Vizsla)
DOG;Volpino Italiano;Volpino Italiano
DOG;Weimaraner;Braque de Weimar
DOG;Welsh Springer Spaniel;Épagneul springer gallois
DOG;Welsh Terrier;Welsh Terrier
DOG;West Highland White Terrier;West Highland White Terrier
DOG;Wetterhoun;Wetterhoun
DOG;Whippet;Whippet
DOG;Wire Fox Terrier;Wire Fox Terrier
DOG;Wirehaired Pointing Griffon;Wirehaired Pointing Griffon
DOG;Wirehaired Vizsla;Wirehaired Vizsla
DOG;Working Kelpie;Working Kelpie
DOG;Xoloitzcuintli;Xoloitzcuintli
DOG;Yakutian Laika;Yakutian Laika
DOG;Yorkshire Terrier;Yorkshire Terrier
CAT;American Bobtail;Bobtail américain
CAT;American Bobtail[11];American Bobtail[11]
CAT;American Curl;American Curl
CAT;American Curl[13];American Curl[13]
CAT;American Ringtail;American Ringtail
CAT;American Shorthair;American Shorthair
CAT;American Wirehair;American Wirehair
CAT;Balinese;Balinais
CAT;Bambino;Bambino
CAT;Bengal;Bengal
CAT;Bombay;Bombay
CAT;California Spangled;California Spangled
CAT;Chantilly-Tiffany;Chantilly-Tiffany
CAT;Chausie;Chausie
CAT;"Cymric; Manx Longhair or Long-haired Manx";"Cymric; Manx Longhair or Long-haired Manx"
CAT;Dwelf;Dwelf
CAT;Exotic Shorthair;Exotic Shorthair
CAT;Highlander;Highlander
CAT;Himalayan orColorpoint Persian;Himalayan orColorpoint Persian
CAT;Javanese orColorpoint Longhair;Javanese orColorpoint Longhair
CAT;Kinkalow;Kinkalow
CAT;LaPerm;LaPerm
CAT;Lambkin;Lambkin
CAT;Lykoi;Lykoi
CAT;Maine Coon;Maine Coon
CAT;Minskin;Minskin
CAT;Minuet;Minuet
CAT;Munchkin;Munchkin
CAT;Nebelung;Nebelung
CAT;Ocicat;Ocicat
CAT;Ojos Azules;Ojos Azules
CAT;Ojos Azules(extinct);Ojos Azules(extinct)
CAT;Oregon Rex(extinct);Oregon Rex(extinct)
CAT;Oriental Bicolor;Oriental bicolore
CAT;Oriental Longhair;Oriental à poil long
CAT;Oriental Shorthair;Oriental à poil court
CAT;Persian (modern);Persian (modern)
CAT;Pixie-bob;Pixie-bob
CAT;Ragamuffin orLiebling (obsolete);Ragamuffin orLiebling (obsolete)
CAT;Ragdoll;Ragdoll
CAT;Savannah;Savannah
CAT;Selkirk Rex;Selkirk Rex
CAT;Serengeti;Serengeti
CAT;"Siamese (modern) (for traditional; see Thai)";"Siamese (modern) (for traditional; see Thai)"
CAT;"Siamese (modern)(for traditional; see Thai below)";"Siamese (modern)(for traditional; see Thai below)"
CAT;Singapura;Singapura
CAT;Snowshoe;Snowshoe
CAT;Sokoke;Sokoke
CAT;Somali;Somali
CAT;Tonkinese;Tonkinois
CAT;Toyger;Toyger
CAT;York Chocolate;York Chocolate
